Class,a23,a28,a37,a45,a46_ 
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,5.0,4.0,0.472222,4.0,False
False,0.0,0.0,0.0,0.0,False
False,30.0,17.0,196.851092,21.0,False
False,46.0,15.0,1594.122994,25.0,False
False,0.0,0.0,0.0,0.0,False
False,26.0,4.0,64142.89812,5.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,49.0,10.0,36526.08313,20.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,2.0,1307.808378,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,295.0,116.0,254548.7513,115.0,False
False,67.0,17.0,26266.74007,15.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,86.0,58.0,70331.33386,61.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,1.0,0.0,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,19.0,15.0,1187.86882,16.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,32.0,18.0,5342.607401,20.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,99.99,1.0,False
False,0.0,0.0,0.0,0.0,False
False,4.0,2.0,0.267877,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,32.0,20.0,42301.77842,23.0,False
False,0.0,0.0,0.0,0.0,False
False,10000.0,1569.0,7357.524721,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,6.0,5.0,9.414589,5.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,1.0,1e-06,1.0,False
False,0.0,0.0,0.0,0.0,False
False,283.0,69.0,330.852556,46.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,27.0,19.0,4595.068764,24.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,47.0,11.0,5880.337037,20.0,False
False,111.0,45.0,34852.4553,46.0,False
False,0.0,0.0,0.0,0.0,False
False,56.0,29.0,55534.67875,31.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,137.0,53.0,20944.93289,43.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,90.0,26.0,20388.4218,37.0,False
False,43.0,21.0,2535.25482,6.0,False
False,0.0,0.0,0.0,0.0,False
False,50.0,19.0,9638.985754,19.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,9.0,1.0,13481.35213,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,10775.0,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,91.0,38.0,3449.077841,39.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,18.0,7.0,83424.81053,9.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,9566.0,270.0,333483.8818,24.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,72.0,43.0,850.315276,47.0,False
False,119.0,41.0,14032.79346,48.0,False
False,3.0,2.0,52.403014,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,161.0,124.0,4320311.101,124.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,94.0,30.0,2005.799192,35.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,119.0,29.0,7862.876515,37.0,False
False,74.0,19.0,87470.40908,24.0,False
False,0.0,0.0,0.0,0.0,False
False,4.0,1.0,29929.2,1.0,False
False,3.0,2.0,30.36071,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,19.0,3.0,38.168784,1.0,False
False,2.0,1.0,138600.0,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,100.0,61.0,74665.81916,73.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,40.0,21.0,74876.5714,28.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,26.0,19.0,324.509707,23.0,False
False,0.0,0.0,0.0,0.0,False
False,4.0,1.0,2391.3515,1.0,False
False,0.0,0.0,0.0,0.0,False
False,11.0,5.0,560.616231,4.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,22.0,15.0,214.633787,21.0,False
False,206.0,111.0,9092.2495,42.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,6.0,4.0,157.509808,4.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,0.0,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,2.0,1.37302,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,9.0,4.0,521879.5,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,248.0,49.0,82964.24075,54.0,False
False,5.0,3.0,375.080965,4.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,6.0,4.0,2353.2,5.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,519.0,63.0,19900.26075,41.0,False
False,2.0,1.0,0.040278,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,18.0,11.0,1200.737423,12.0,False
False,40.0,14.0,8493.282181,13.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,37.0,28.0,28537.75492,35.0,False
False,2.0,1.0,0.623502,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,196.0,45.0,517744.9118,35.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,302.0,75.0,8598.791258,84.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,44.0,11.0,256.615508,12.0,False
False,58.0,36.0,1207.229289,44.0,False
False,0.0,0.0,0.0,0.0,False
False,77.0,26.0,5019.990457,28.0,False
False,132.0,23.0,135.619359,27.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,2.0,34.325979,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,12.0,3.0,8670.0,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,100.0,53.0,259827.2175,55.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,23.0,13.0,5600837.322,13.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,123.0,65.0,19913716.8,40.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,89.0,32.0,1590.850725,41.0,False
False,0.0,0.0,0.0,0.0,False
False,23.0,15.0,3129.541657,15.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,0.0,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,28.0,15.0,52236.32227,17.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,68.0,22.0,158.430166,28.0,False
False,7.0,3.0,25000000.09,4.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,61.0,20.0,50852.16769,25.0,False
False,0.0,0.0,0.0,0.0,False
False,76.0,12.0,2494.671015,17.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,18.0,3.0,200.911703,2.0,False
False,14.0,10.0,14056.63694,13.0,False
False,0.0,0.0,0.0,0.0,False
False,41.0,18.0,8143.231774,20.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,14.0,9.0,3441.048302,11.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,8.0,1.0,817.5,1.0,False
False,93.0,35.0,10852.86511,38.0,False
False,0.0,0.0,0.0,0.0,False
False,94.0,17.0,5.300503,3.0,False
False,0.0,0.0,0.0,0.0,False
False,12.0,8.0,582.525967,8.0,False
False,59.0,22.0,230.186186,15.0,False
False,3.0,1.0,55.291932,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,19.0,16.0,8025.111659,15.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,160.0,36.0,327778.1052,48.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,1.0,0.0,1.0,False
False,38.0,20.0,1703.706296,25.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,7.0,4.0,943.833935,3.0,False
False,0.0,0.0,0.0,0.0,False
False,15.0,9.0,163.882321,11.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,27.0,22.0,2588.902057,21.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,10.0,1.0,False
False,0.0,0.0,0.0,0.0,False
False,27.0,19.0,1959.649183,25.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,15.0,7.0,6633.276777,11.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,44.0,16.0,10224.66491,19.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,2.0,1.5,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,16.0,1.0,0.0,1.0,False
False,3.0,2.0,301.083903,2.0,False
False,4.0,2.0,1523.5,2.0,False
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,1.337,1.0,True
True,96.0,55.0,1954.484697,37.0,False
True,1.0,1.0,14.0,1.0,True
True,1.0,1.0,13.37,1.0,True
True,1.0,1.0,1386.486552,1.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,13.37,1.0,True
True,50.0,35.0,635.175206,30.0,False
True,3.0,3.0,33.445667,3.0,True
True,2.0,2.0,0.6685,2.0,True
True,1.0,1.0,13.37,1.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,13.37,1.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,1.337,1.0,True
True,3.0,3.0,4.456667,3.0,True
True,1.0,1.0,13.37,1.0,True
True,3.0,2.0,18746.08163,1.0,False
True,1.0,1.0,1.337,1.0,True
True,5.0,4.0,295.474,5.0,True
True,3.0,2.0,1150.432732,2.0,False
True,1.0,1.0,13.37,1.0,True
True,9.0,7.0,89651.4436,7.0,False
True,1.0,1.0,13.37,1.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,13.37,1.0,True
True,1.0,1.0,100.0,1.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,0.0,0.0,0.0,False
True,6.0,4.0,3065.596166,4.0,False
True,5.0,5.0,44.489357,5.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,1.337,1.0,True
True,108.0,45.0,15010.58608,37.0,False
True,1.0,1.0,1.337,1.0,True
True,2.0,1.0,21.9,1.0,True
True,5.0,3.0,873.83425,4.0,False
True,1.0,1.0,13.37,1.0,True
True,3.0,2.0,0.445667,2.0,True
True,1.0,1.0,13.37,1.0,True
True,4.0,4.0,375.528927,4.0,True
True,1.0,1.0,13.37,1.0,True
True,3.0,2.0,0.445667,3.0,True
True,1.0,1.0,13.37,1.0,True
True,1.0,1.0,1.337,1.0,True
True,2.0,2.0,56.185,2.0,True
True,1.0,1.0,1.337,1.0,True
True,2.0,2.0,0.6685,2.0,True
True,1.0,1.0,13.37,1.0,True
True,3.0,2.0,0.445667,3.0,True
True,1.0,1.0,13.37,1.0,True
True,3.0,3.0,37.456667,3.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,13.37,1.0,True
True,1.0,1.0,13.37,1.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,10.0,1.0,True
True,1.0,1.0,13.37,1.0,True
True,27.0,2.0,0.070759,3.0,False
True,1.0,1.0,13.37,1.0,True
True,84.0,26.0,168008.0422,39.0,False
True,2.0,2.0,56.185,2.0,True
True,5.0,4.0,419.127635,5.0,True
True,4.0,4.0,0.0,4.0,True
True,1.0,0.0,0.0,0.0,False
True,1.0,1.0,13.37,1.0,True
True,2.0,2.0,0.6685,2.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,13.37,1.0,True
True,1.0,1.0,13.37,1.0,True
True,1.0,0.0,0.0,0.0,False
True,3.0,3.0,37.456667,3.0,True
True,2.0,2.0,750.6685,2.0,True
True,2.0,2.0,750.0,2.0,True
True,1.0,1.0,13.37,1.0,True
True,1.0,1.0,0.0,1.0,True
True,3.0,3.0,500.764694,3.0,True
True,3.0,3.0,33.445667,3.0,True
True,5.0,3.0,319.8,5.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,1.337,1.0,True
True,2.0,2.0,56.185,2.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,13.37,1.0,True
True,1.0,1.0,13.37,1.0,True
True,2.0,2.0,56.685,2.0,True
True,2.0,2.0,0.6685,2.0,True
True,1.0,1.0,13.37,1.0,True
True,1.0,1.0,2.101513,1.0,True
True,1.0,1.0,1.337,1.0,True
True,115.0,43.0,2282.87724,49.0,False
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,13.37,1.0,True
True,2.0,2.0,6.685,2.0,True
True,2.0,2.0,50.1685,2.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,800.0,1.0,True
True,1.0,1.0,0.010556,1.0,True
True,1.0,1.0,13.37,1.0,True
True,29.0,6.0,135735.336,13.0,False
True,1.0,1.0,2.271665,1.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,0.0,0.0,0.0,False
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,0.0,1.0,True
True,2.0,2.0,56.685,2.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,2.056689,1.0,True
True,6.0,5.0,344.165657,6.0,True
True,1.0,1.0,0.0,1.0,True
True,1.0,1.0,13.37,1.0,True
True,1.0,1.0,13.37,1.0,True
True,2.0,2.0,1.714116,2.0,True
True,3.0,3.0,1.164315,3.0,True
True,1.0,1.0,13.37,1.0,True
True,1.0,1.0,15.0,1.0,True
True,1.0,1.0,99.0,1.0,True
True,2.0,2.0,0.6685,2.0,True
True,64.0,22.0,5274.026449,25.0,False
True,1.0,1.0,3.0,1.0,True
True,1.0,1.0,13.37,1.0,True
True,1.0,1.0,13.37,1.0,True
True,4.0,4.0,28.0925,4.0,True
True,1.0,1.0,991.0,1.0,True
True,2.0,2.0,750.0,2.0,True
True,2.0,2.0,750.0,2.0,True
True,1.0,1.0,13.37,1.0,True
True,4.0,4.0,250.859336,4.0,True
True,1.0,1.0,300.0,1.0,True
True,47.0,39.0,831.759324,44.0,True
True,1.0,1.0,0.0,1.0,True
True,2.0,2.0,225000.0,2.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,1.337,1.0,True
True,2.0,1.0,182.5,2.0,True
True,2.0,2.0,0.6685,2.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,13.37,1.0,True
True,1.0,1.0,13.37,1.0,True
True,2.0,2.0,6.685,2.0,True
True,1.0,1.0,13.37,1.0,True
True,2.0,2.0,1.337,1.0,True
True,4.0,4.0,379.3425,4.0,True
True,1.0,1.0,1500.0,1.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,1.337,1.0,True
True,2.0,2.0,486.92491,2.0,True
True,2.0,2.0,0.6685,2.0,True
True,1.0,1.0,2.127453,1.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,13.37,1.0,True
True,1.0,1.0,13.37,1.0,True
True,314.0,80.0,9288.104992,70.0,False
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,13.37,1.0,True
True,1.0,1.0,13.37,1.0,True
True,1.0,1.0,13.37,1.0,True
True,2.0,2.0,56.185,2.0,True
True,1.0,1.0,0.0,1.0,True
True,4.0,4.0,25.08425,4.0,True
True,2.0,2.0,31.8,2.0,True
True,1.0,1.0,100.0,1.0,True
True,46.0,25.0,17489.82081,25.0,False
True,5.0,4.0,22.474,5.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,1.337,1.0,True
True,498.0,153.0,18734.31699,211.0,False
True,2.0,2.0,6.685,2.0,True
True,1.0,1.0,13.37,1.0,True
True,21.0,8.0,5.714616,5.0,False
True,2.0,2.0,9944.0,2.0,True
True,1.0,1.0,1.337,1.0,True
True,1.0,1.0,1.337,1.0,True
